TCINeol
v7
r0
t303653076.018950
cCheck dependencies
N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/notchecked_ThuApr01_172842_2010.png
c000000004BB4BBAA00000000000001BC
t1270135722
s444

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/selectedcheck_ThuApr01_170037_2010.png
c000000004BB4B5150000000000000685
t1270134037
s1669

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/star_dot.png
c000000004ACCCDCC0000000000000B7F
t1254936012
s2943

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/star_dot_15.png
c000000004AC9CF130000000000000B32
t1254739731
s2866

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/star_dot_15@2x.png
c000000004C5074AA0000000000000B31
t1280341162
s2865

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/star_empty.png
c000000004AA77AEF0000000000000D8F
t1252489967
s3471

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/star_empty_15.png
c000000004C5075FA0000000000000CFF
t1280341498
s3327

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/star_empty_15@2x.png
c000000004C5073320000000000001100
t1280340786
s4352

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/star_full.png
c000000004AA77A3C0000000000000E99
t1252489788
s3737

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/star_full_15.png
c000000004C50762B0000000000000611
t1280341547
s1553

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/star_full_15@2x.png
c000000004C5070AB0000000000000B5E
t1280340139
s2910

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/star_middle.png
c000000004AA77BFB0000000000000E62
t1252490235
s3682

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/star_middle_15.png
c000000004C5076200000000000000624
t1280341536
s1572

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/star_middle_15@2x.png
c000000004C5076160000000000000B0D
t1280341526
s2829

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/star_white_dot.png
c000000004AC9D21D0000000000000B25
t1254740509
s2853

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/star_white_empty.png
c000000004ABE29460000000000000599
t1253976390
s1433

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/star_white_full.png
c000000004ABE2B600000000000000CAF
t1253976928
s3247

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/star_white_middle.png
c000000004ABE428A00000000000005A3
t1253982858
s1443

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/up_shadow.png
c000000004BA93B1A0000000000000393
t1269381914
s915

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/CINeol_Prefix.pch
c000000004C55342B000000000000011D
t1280652331
s285
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>
i<DATouchKit/DATouchKit.h>
i"DACINeolFlurry.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/UserDefaults.plist
c000000004C555573000000000000021F
t1280660851
s543

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/AppDelegate_Pad.o
t1281960254
s55888

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/AppDelegate_Phone.o
t1281960255
s50752

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/AppDelegate_Shared.o
t1281960254
s61132

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/CINeol.LinkFileList
c000000004C69293500000000000027C0
t1281960245
s10176

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAAboutViewController.o
t1281960267
s51192

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DABarButtonItemComments.o
t1281960265
s47244

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DACINeolFacade.o
t1281960258
s108512

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DACINeolFlurry.o
t1281960269
s19644

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DACINeolKeys.o
t1281960256
s17476

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DACINeolManager.o
t1281960255
s55568

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DACINeolObject.o
t1281960267
s20188

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DACINeolObjectsViewController.o
t1281960259
s86040

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DACINeolOperation.o
t1281960267
s19444

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DACINeolUserDefaults.o
t1281960266
s30332

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAComment.o
t1281960267
s10016

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DACommentView.o
t1281960268
s59728

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DACommentViewController.o
t1281960268
s52736

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAContentViewController.o
t1281960259
s61540

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAContentViewItem.o
t1281960260
s43484

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DACoreDataManager.o
t1281960255
s37656

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DACredit.o
t1281960264
s15368

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DADeleteMoviesOperation.o
t1281960267
s18440

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DADeleteNewsOperation.o
t1281960267
s18748

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAGenre.o
t1281960269
s9560

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAGridViewCellNews.o
t1281960260
s60856

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAGridViewCellPhoto.o
t1281960266
s43056

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAGridViewCellReviews.o
t1281960260
s49892

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAGridViewCellShowtimes.o
t1281960261
s59620

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DALateralBarItem.o
t1281960259
s44144

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DALateralBarView.o
t1281960259
s43772

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAListOfOptionsViewController.o
t1281960268
s51800

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAMainViewController.o
t1281960258
s60808

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAMainViewController_Pad.o
t1281960259
s46860

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAMovie.o
t1281960255
s35408

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAMovieCommentsView.o
t1281960266
s79904

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAMovieRatingView.o
t1281960266
s44756

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAMovieShowtimesViewController.o
t1281960261
s81452

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAMovieView.o
t1281960264
s137232

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAMovieViewController.o
t1281960263
s184684

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAMoviesViewController.o
t1281960269
s112664

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DANews.o
t1281960256
s18188

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DANewsListViewController.o
t1281960258
s110780

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DANewsViewController.o
t1281960260
s129128

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DANumberOfCommentsOperation.o
t1281960268
s14616

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAParseCommentsOperation.o
t1281960268
s30664

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAParseSearchMoviesOperation.o
t1281960269
s29520

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAPeopleViewController.o
t1281960265
s51796

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAPerson.o
t1281960264
s17760

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAPhoto.o
t1281960265
s32884

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAPhotoGalleryViewController.o
t1281960266
s66612

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAReviewsViewController.o
t1281960265
s51948

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DASearchMoviesViewController.o
t1281960269
s94732

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DASelectMovieSortCategoryInMovieShowtimesViewController.o
t1281960269
s43444

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DASelectNumberOfNewsViewController.o
t1281960268
s42848

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DASelectNumberOfWeeksViewController.o
t1281960268
s42684

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DASettingsViewController.o
t1281960267
s55592

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DATableViewCellComments.o
t1281960266
s50216

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DATableViewCellMovie.o
t1281960261
s55132

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DATableViewCellNews.o
t1281960258
s54020

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DATrailer.o
t1281960265
s10012

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAXMLParser.o
t1281960255
s36588

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAXMLParserMovieCINeol.o
t1281960256
s51200

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAXMLParserMovieShowtimesCINeol.o
t1281960261
s37616

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAXMLParserNewsCINeol.o
t1281960256
s28544

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/DAXMLParserSingleNewsCINeol.o
t1281960256
s30020

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/UISearchDisplayControllerAdds.o
t1281960269
s37680

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/_DAParseXMLOperation.o
t1281960267
s16772

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/Objects-normal/i386/main.o
t1281960254
s9708

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/AppDelegate_Pad.plist
t1281960270
s276

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/AppDelegate_Phone.plist
t1281960270
s276

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/AppDelegate_Shared.plist
t1281960270
s276

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DAAboutViewController.plist
t1281960273
s276

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DABarButtonItemComments.plist
t1281960273
s276

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DACINeolFacade.plist
t1281960270
s276

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DACINeolFlurry.plist
t1281960274
s276

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DACINeolKeys.plist
t1281960270
s276

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DACINeolManager.plist
t1281960270
s276

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DACINeolObject.plist
t1281960273
s276

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DACINeolObjectsViewController.plist
t1281960271
s276

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DACINeolOperation.plist
t1281960273
s276

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DACINeolUserDefaults.plist
t1281960273
s276

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DAComment.plist
t1281960273
s276

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DACommentView.plist
t1281960274
s276

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DACommentViewController.plist
t1281960274
s276

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DAContentViewController.plist
t1281960272
s276

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DAContentViewItem.plist
t1281960272
s276

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DACoreDataManager.plist
t1281960270
s276

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DACredit.plist
t1281960273
s276

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DADeleteMoviesOperation.plist
t1281960273
s276

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DADeleteNewsOperation.plist
t1281960273
s276

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DAGenre.plist
t1281960274
s276

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DAGridViewCellNews.plist
t1281960272
s276

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DAGridViewCellPhoto.plist
t1281960273
s276

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DAGridViewCellReviews.plist
t1281960272
s276

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DAGridViewCellShowtimes.plist
t1281960272
s276

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DALateralBarItem.plist
t1281960272
s276

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DALateralBarView.plist
t1281960272
s276

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DAListOfOptionsViewController.plist
t1281960274
s276

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DAMainViewController.plist
t1281960272
s276

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DAMainViewController_Pad.plist
t1281960272
s276

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DAMovie.plist
t1281960270
s276

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DAMovieCommentsView.plist
t1281960273
s276

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DAMovieRatingView.plist
t1281960273
s276

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/build/CINeol.build/Release-iphonesimulator/CINeol.build/StaticAnalyzer/normal/i386/DAMovieShowtimesViewController.plist
