TCINeol
v7
r0
t305713954.846972
cCheck dependencies
N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/DAMainViewController.h
c000000004BC1E53100000000000000F0
t1270998321
s240
i<Foundation/Foundation.h>

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/DAMainViewController.m
c000000004C57FE4600000000000011E6
t1280835142
s4582
i"DAMainViewController.h"
i"DANewsListViewController.h"
i"DAMovieShowtimesViewController.h"
i"DAMoviesViewController.h"
i"DAReviewsViewController.h"
i"DAPeopleViewController.h"
i"DASettingsViewController.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Movies/DAMovieShowtimesViewController.h
c000000004C5555310000000000000170
t1280660785
s368
i<UIKit/UIKit.h>
i"DAMoviesViewController.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Movies/DAMovieShowtimesViewController.m
c000000004C558DD300000000000022F7
t1280675283
s8951
i"DAMovieShowtimesViewController.h"
i"DAMovie.h"
i"DAPhoto.h"
i"DATableViewCellMovie.h"
i"DAXMLParserMovieShowtimesCINeol.h"
i"DACINeolFacade.h"
i"DACINeolKeys.h"
i"DACINeolManager.h"
i"DACINeolUserDefaults.h"
i"DADeleteMoviesOperation.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Movies/DAMovieViewController.m
c000000004C553B35000000000000D396
t1280654133
s54166
i<QuartzCore/QuartzCore.h>
i"DAMovieViewController.h"
i"DAPhotoGalleryViewController.h"
i"DACommentViewController.h"
i"DAMovieView.h"
i"DAMovieCommentsView.h"
i"DABarButtonItemComments.h"
i"DATableViewCellComments.h"
i"DAXMLParserMovieCINeol.h"
i"DAParseCommentsOperation.h"
i"DAMovie.h"
i"DAPhoto.h"
i"DATrailer.h"
i"DAPerson.h"
i"DACredit.h"
i"DAComment.h"
i"DACINeolFacade.h"
i"DACINeolManager.h"
i"DACINeolUserDefaults.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Movies/DAMoviesViewController.h
c000000004C558D6D00000000000006E3
t1280675181
s1763
i<UIKit/UIKit.h>
i<MessageUI/MessageUI.h>
i"DACINeolObjectsViewController.h"
i"DAMovie.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Movies/DAMoviesViewController.m
c000000004C558DCF0000000000004793
t1280675279
s18323
i"DAMoviesViewController.h"
i"DAMovieViewController.h"
i"DASearchMoviesViewController.h"
i"DACINeolFacade.h"
i"DACINeolUserDefaults.h"
i"DATableViewCellMovie.h"
i"DAMovie.h"
i"DAPhoto.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Movies/DASearchMoviesViewController.m
c000000004C874F360000000000002415
t1283936054
s9237
i"DASearchMoviesViewController.h"
i"DAMovieViewController.h"
i"DACoreDataManager.h"
i"DACINeolManager.h"
i"DACINeolFacade.h"
i"DAParseSearchMoviesOperation.h"
i"UISearchDisplayControllerAdds.h"
i"DAMovie.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/News/DANewsListViewController.m
c000000004C5573330000000000003AF3
t1280668467
s15091
i"DANewsListViewController.h"
i"DANewsViewController.h"
i"DACINeolManager.h"
i"DACINeolFacade.h"
i"DACINeolUserDefaults.h"
i"DAXMLParserNewsCINeol.h"
i"DACINeolKeys.h"
i"DANews.h"
i"DAPhoto.h"
i"DATableViewCellNews.h"
i"DADeleteNewsOperation.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/News/DANewsViewController.m
c000000004C553AA90000000000005A84
t1280653993
s23172
i<QuartzCore/QuartzCore.h>
i"DANewsViewController.h"
i"DANews.h"
i"DAPhoto.h"
i"DACINeolFacade.h"
i"DACoreDataManager.h"
i"DACINeolManager.h"
i"DAXMLParserSingleNewsCINeol.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/People/DAPeopleViewController.h
c000000004C517E03000000000000013F
t1280409091
s319
i<UIKit/UIKit.h>
i"DACINeolObjectsViewController.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/People/DAPeopleViewController.m
c000000004C553E27000000000000072A
t1280654887
s1834
i"DAPeopleViewController.h"
i"DACINeolFacade.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Photos/DAPhotoGalleryViewController.h
c000000004C44AF8D00000000000001F9
t1279569805
s505
i<UIKit/UIKit.h>

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Photos/DAPhotoGalleryViewController.m
c000000004C5536530000000000001C2A
t1280652883
s7210
i<QuartzCore/QuartzCore.h>
i"DAPhotoGalleryViewController.h"
i"DAPhoto.h"
i"DAGridViewCellPhoto.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Reviews/DAReviewsViewController.h
c000000004C517DFE0000000000000140
t1280409086
s320
i<UIKit/UIKit.h>
i"DACINeolObjectsViewController.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Reviews/DAReviewsViewController.m
c000000004C553E2D0000000000000733
t1280654893
s1843
i"DAReviewsViewController.h"
i"DACINeolFacade.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Settings/DAAboutViewController.m
c000000004C889A8C00000000000009F3
t1284020876
s2547
i<Availability.h>
i"DAAboutViewController.h"
i"DACINeolUserDefaults.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Settings/DAListOfOptionsViewController.m
c000000004C4A922A0000000000000B7D
t1279955498
s2941
i"DAListOfOptionsViewController.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Settings/DASelectMovieSortCategoryInMovieShowtimesViewController.m
c000000004C544AD20000000000000522
t1280592594
s1314
i"DASelectMovieSortCategoryInMovieShowtimesViewController.h"
i"DACINeolUserDefaults.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Settings/DASelectNumberOfNewsViewController.m
c000000004C4A91EA0000000000000402
t1279955434
s1026
i"DASelectNumberOfNewsViewController.h"
i"DACINeolUserDefaults.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Settings/DASelectNumberOfWeeksViewController.m
c000000004C55558800000000000003EB
t1280660872
s1003
i"DASelectNumberOfWeeksViewController.h"
i"DACINeolUserDefaults.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Settings/DASettingsViewController.h
c000000004C49E4A500000000000000F1
t1279911077
s241
i<UIKit/UIKit.h>

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Controllers/Settings/DASettingsViewController.m
c000000004C5555CB0000000000001A17
t1280660939
s6679
i"DASettingsViewController.h"
i"DAAboutViewController.h"
i"DASelectNumberOfNewsViewController.h"
i"DASelectNumberOfWeeksViewController.h"
i"DASelectMovieSortCategoryInMovieShowtimesViewController.h"
i"DACINeolFacade.h"
i"DACINeolUserDefaults.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Views/DABarButtonItemComments.h
c000000004C3DF3DD0000000000000291
t1279128541
s657
i<UIKit/UIKit.h>

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Views/DABarButtonItemComments.m
c000000004C506BB4000000000000106E
t1280338868
s4206
i"DABarButtonItemComments.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Views/DACommentView.h
c000000004C5038C40000000000000263
t1280325828
s611
i<UIKit/UIKit.h>

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Views/DACommentView.m
c000000004C503BA900000000000017A5
t1280326569
s6053
i"DACommentView.h"
i"DACINeolManager.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Views/DAMovieCommentsView.h
c000000004C53239D00000000000006F8
t1280517021
s1784
i<UIKit/UIKit.h>

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Views/DAMovieCommentsView.m
c000000004C53298A0000000000003116
t1280518538
s12566
i<QuartzCore/QuartzCore.h>
i"DAMovieCommentsView.h"
i"DACINeolFacade.h"
i"DACINeolUserDefaults.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Views/DAMovieRatingView.m
c000000004C471DBB000000000000049E
t1279729083
s1182
i"DAMovieRatingView.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Views/DAMovieView.h
c000000004C52E29800000000000010E9
t1280500376
s4329
i<UIKit/UIKit.h>

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Classes/iPhone/Views/DAMovieView.m
c000000004C52E3050000000000008107
t1280500485
s33031
i<QuartzCore/QuartzCore.h>
i"DAMovieView.h"
i"DAMovieRatingView.h"
i"DAMovieCommentsView.h"

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/About Images/credits_footer.png
c000000004BB1B50A0000000000001A95
t1269937418
s6805

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/About Images/credits_footer@2x.png
c000000004C54574F000000000000450E
t1280595791
s17678

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/About Images/credits_header.png
c000000004BB1B4EC0000000000009431
t1269937388
s37937

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/About Images/credits_header@2x.png
c000000004C546AB9000000000000A2D1
t1280600761
s41681

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Application Icons/Artwork.png
c000000004C51795C000000000001F0FA
t1280407900
s127226

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Application Icons/icon-ipad.png
c000000004C517AC200000000000038C0
t1280408258
s14528

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Application Icons/icon.png
c000000004C517A8B0000000000002A3F
t1280408203
s10815

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Application Icons/icon@2x.png
c000000004C5179920000000000006AD5
t1280407954
s27349

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/HTML Templates/movie-comment-template.html
c000000004C502C1F0000000000000134
t1280322591
s308

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/HTML Templates/movie-mail-template.html
c000000004C46034A000000000000082F
t1279656778
s2095

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/HTML Templates/movie-row-comment-template.html
c000000004C502C2D00000000000001EC
t1280322605
s492

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/HTML Templates/news-mail-template.html
c000000004C56CECC0000000000000869
t1280757452
s2153

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/HTML Templates/news-template.html
c000000004C515B420000000000000152
t1280400194
s338

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Images/DABorderPattern.png
c000000004C370A540000000000000365
t1278675540
s869

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Images/DABorderPattern@2x.png
c000000004C3733A50000000000000370
t1278686117
s880

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Images/DAMoviesEmptyThumbnail-small.png
c000000004C322BF00000000000002613
t1278356464
s9747

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Images/DANetworkError.png
c000000004C333D670000000000002F5C
t1278426471
s12124

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Images/DANetworkError@2x.png
c000000004C51654E000000000000BEBE
t1280402766
s48830

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Images/DANewsEmptyThumb-big.png
c000000004C3846EA0000000000001F3C
t1278756586
s7996

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Images/DANewsEmptyThumb-small.png
c000000004C37459F0000000000001F3C
t1278690719
s7996

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Images/DAPhotoThumbnailPlaceholder.png
c000000004C417CA800000000000007EB
t1279360168
s2027

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Images/DASettingsAboutIcon.png
c000000004C51692E0000000000000B01
t1280403758
s2817

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Images/DASettingsAboutIcon@2x.png
c000000004C5168EE0000000000001624
t1280403694
s5668

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Images/DATextViewRoundedBackground.png
c000000004C3F47B90000000000000DEE
t1279215545
s3566

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Images/DATextViewRoundedInnerShadow.png
c000000004C3F4D630000000000000D9F
t1279216995
s3487

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Images/DATextViewRoundedInnerShadow@2x.png
c000000004C4073060000000000000EEF
t1279292166
s3823

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Launch Images/Default.png
c000000004C4064790000000000002590
t1279288441
s9616

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Launch Images/Default@2x.png
c000000004C4068EE00000000000034F8
t1279289582
s13560

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DAMovieShowtimesTabBarIcon.png
c000000004971C43A00000000000000D5
t1232192570
s213

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DAMovieShowtimesTabBarIcon@2x.png
c000000004C50632300000000000011BC
t1280336675
s4540

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DAMoviesTabBarIcon.png
c000000004AA6AC860000000000000135
t1252437126
s309

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DAMoviesTabBarIcon@2x.png
c000000004C5181F10000000000000D2E
t1280410097
s3374

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DANewsTabBarIcon.png
c000000004C37A2BE000000000000019C
t1278714558
s412

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DANewsTabBarIcon@2x.png
c000000004C372F7C00000000000002D4
t1278685052
s724

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DAPeopleTabBarIcon.png
c000000004C49E9350000000000000266
t1279912245
s614

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DAPeopleTabBarIcon@2x.png
c000000004C49E99C0000000000000528
t1279912348
s1320

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DAReviewsTabBarIcon.png
c000000004C406BAF0000000000000168
t1279290287
s360

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DAReviewsTabBarIcon@2x.png
c000000004C406BAF00000000000002B8
t1279290287
s696

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DASettingsTabBarIcon.png
c000000004971D12E000000000000019D
t1232195886
s413

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/TabBar Icons/DASettingsTabBarIcon@2x.png
c000000004C5063820000000000001388
t1280336770
s5000

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Toolbar Icons/DACommentsToolbarIcon.png
c000000004C3DB9BE0000000000000DA2
t1279113662
s3490

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Toolbar Icons/DACommentsToolbarIcon@2x.png
c000000004C406E2C00000000000011A9
t1279290924
s4521

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Toolbar Icons/DAGoToCINeolToolbarIcon.png
c000000004C3D75690000000000000590
t1279096169
s1424

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Toolbar Icons/DAGoToCINeolToolbarIcon@2x.png
c000000004C506A9B00000000000011EB
t1280338587
s4587

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Toolbar Icons/DAMovieInfoToolbarIcon.png
c000000004C3D85E20000000000000546
t1279100386
s1350

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Toolbar Icons/DAMovieInfoToolbarIcon@2x.png
c000000004C506B720000000000000ECB
t1280338802
s3787

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Toolbar Icons/DAMyRatingToolbarIcon.png
c000000004C3D754F0000000000000531
t1279096143
s1329

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Toolbar Icons/DAMyRatingToolbarIcon@2x.png
c000000004C406C8B00000000000007F5
t1279290507
s2037

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Toolbar Icons/DASearchToolbarIcon.png
c000000004C5193200000000000000D5E
t1280414496
s3422

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Toolbar Icons/DASearchToolbarIcon@2x.png
c000000004C51932F00000000000011EB
t1280414511
s4587

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Toolbar Icons/DASendCINeolNewsToolbarIcon.png
c000000004C3D755C00000000000004A5
t1279096156
s1189

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/Toolbar Icons/DASendCINeolNewsToolbarIcon@2x.png
c000000004C506AE40000000000000E09
t1280338660
s3593

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/User Interface/DAAboutView.xib
c000000004C88996F000000000000BAF1
t1284020591
s47857

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/User Interface/MainWindow_Pad.xib
c000000004BC0632F0000000000003FC2
t1270899503
s16322

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/User Interface/MainWindow_Phone.xib
c000000004C373BE80000000000005178
t1278688232
s20856

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/DACommentsButtonBackgroundHighlighted.png
c000000004C1FC1D80000000000001FEE
t1277149656
s8174

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/DACommentsButtonBackgroundNormal.png
c000000004C1FBFD90000000000001F01
t1277149145
s7937

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/DAContentViewLeftShadowPattern.png
c000000004C1E4EFB0000000000000372
t1277054715
s882

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/DAContentViewRightShadowPattern.png
c000000004C1E4E9D000000000000036F
t1277054621
s879

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/DAContentViewSeparatorPattern.png
c000000004C1E4DD90000000000000359
t1277054425
s857

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/DALateralBarBackgroundPattern.png
c000000004C1E2F970000000000001162
t1277046679
s4450

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/DALateralBarSeparatorPattern.png
c000000004C1E1490000000000000035B
t1277039760
s859

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/DAReadMoreButtonBackgroundHighlighted.png
c000000004C1FB0140000000000001FEE
t1277145108
s8174

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/DAReadMoreButtonBackgroundNormal.png
c000000004C1FAD220000000000001EB4
t1277144354
s7860

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/news_testing.jpg
c000000004C1F705300000000000039C9
t1277128787
s14793

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/reviews_testing.jpg
c000000004C1FC8EE0000000000004D8C
t1277151470
s19852

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/Resources/iPad/showtimes_testing.jpg
c000000004C20C90700000000000072F6
t1277217031
s29430

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../CINeol/main.m
c000000004BC0632F0000000000000161
t1270899503
s353
i<UIKit/UIKit.h>

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowDown.png
c000000004C37A245000000000000011A
t1278714437
s282

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowDown@2x.png
c000000004C377773000000000000023E
t1278703475
s574

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowDownSmall.png
c000000004C37A24800000000000000EC
t1278714440
s236

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowDownSmall@2x.png
c000000004C3777E500000000000001D8
t1278703589
s472

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowLeft.png
c000000004C37A2560000000000000114
t1278714454
s276

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowLeft@2x.png
c000000004C37798D000000000000022D
t1278704013
s557

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowLeftSmall.png
c000000004C37A25B00000000000000DC
t1278714459
s220

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowLeftSmall@2x.png
c000000004C3779900000000000000168
t1278704016
s360

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowRight.png
c000000004C37A25D000000000000011D
t1278714461
s285

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowRight@2x.png
c000000004C3779920000000000000231
t1278704018
s561

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowRightSmall.png
c000000004C37A26000000000000000DD
t1278714464
s221

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowRightSmall@2x.png
c000000004C3779950000000000000168
t1278704021
s360

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowUp.png
c000000004C37A264000000000000011B
t1278714468
s283

N/Users/DSurf/Desktop/Proyectos/Cocoa - iPhone/Cineol/../DATouchKit/DAButtonBarArrowUp@2x.png
